Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -819      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 429       |
|    time_elapsed         | 25447     |
|    total_timesteps      | 878592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 40.3      |
|    n_updates            | 4280      |
|    policy_gradient_loss | 2.84e-09  |
|    value_loss           | 91.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 430       |
|    time_elapsed         | 25501     |
|    total_timesteps      | 880640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 10.2      |
|    n_updates            | 4290      |
|    policy_gradient_loss | 2.5e-10   |
|    value_loss           | 22.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -810      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 431       |
|    time_elapsed         | 25562     |
|    total_timesteps      | 882688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 4300      |
|    policy_gradient_loss | 8.29e-10  |
|    value_loss           | 26        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -810      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 432       |
|    time_elapsed         | 25626     |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.16      |
|    n_updates            | 4310      |
|    policy_gradient_loss | 1.92e-10  |
|    value_loss           | 19.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -819      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 433       |
|    time_elapsed         | 25677     |
|    total_timesteps      | 886784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0894    |
|    n_updates            | 4320      |
|    policy_gradient_loss | -4.54e-05 |
|    value_loss           | 0.895     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -821      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 434       |
|    time_elapsed         | 25728     |
|    total_timesteps      | 888832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 4330      |
|    policy_gradient_loss | -5.5e-10  |
|    value_loss           | 28.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -821      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 435       |
|    time_elapsed         | 25785     |
|    total_timesteps      | 890880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.3      |
|    n_updates            | 4340      |
|    policy_gradient_loss | -3.37e-10 |
|    value_loss           | 31.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -818      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 436       |
|    time_elapsed         | 25840     |
|    total_timesteps      | 892928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 14.9      |
|    n_updates            | 4350      |
|    policy_gradient_loss | 1.08e-09  |
|    value_loss           | 27.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -833      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 437       |
|    time_elapsed         | 25899     |
|    total_timesteps      | 894976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.76      |
|    n_updates            | 4360      |
|    policy_gradient_loss | -5.41e-08 |
|    value_loss           | 6.32      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -827      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 438       |
|    time_elapsed         | 25962     |
|    total_timesteps      | 897024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 10.5      |
|    n_updates            | 4370      |
|    policy_gradient_loss | -7.41e-10 |
|    value_loss           | 22.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -827      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 439       |
|    time_elapsed         | 26022     |
|    total_timesteps      | 899072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 11.2      |
|    n_updates            | 4380      |
|    policy_gradient_loss | 3.38e-10  |
|    value_loss           | 30.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -824      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 440       |
|    time_elapsed         | 26083     |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.33      |
|    n_updates            | 4390      |
|    policy_gradient_loss | -1.74e-09 |
|    value_loss           | 14.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -822      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 441       |
|    time_elapsed         | 26138     |
|    total_timesteps      | 903168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 4400      |
|    policy_gradient_loss | -3.92e-10 |
|    value_loss           | 17.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -822      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 442       |
|    time_elapsed         | 26191     |
|    total_timesteps      | 905216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.18      |
|    n_updates            | 4410      |
|    policy_gradient_loss | 1.13e-09  |
|    value_loss           | 17.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -822      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 443       |
|    time_elapsed         | 26241     |
|    total_timesteps      | 907264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000119  |
|    n_updates            | 4420      |
|    policy_gradient_loss | -0.000112 |
|    value_loss           | 0.682     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 444       |
|    time_elapsed         | 26304     |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.6      |
|    n_updates            | 4430      |
|    policy_gradient_loss | -3.16e-09 |
|    value_loss           | 39.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 445       |
|    time_elapsed         | 26373     |
|    total_timesteps      | 911360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 14.6      |
|    n_updates            | 4440      |
|    policy_gradient_loss | 8.06e-10  |
|    value_loss           | 51.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -830      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 446       |
|    time_elapsed         | 26433     |
|    total_timesteps      | 913408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00104   |
|    n_updates            | 4450      |
|    policy_gradient_loss | -0.000255 |
|    value_loss           | 0.668     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 447       |
|    time_elapsed         | 26480     |
|    total_timesteps      | 915456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 25.2      |
|    n_updates            | 4460      |
|    policy_gradient_loss | -1.65e-09 |
|    value_loss           | 48.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 448       |
|    time_elapsed         | 26523     |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.8      |
|    n_updates            | 4470      |
|    policy_gradient_loss | -4.3e-09  |
|    value_loss           | 41.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -813      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 449       |
|    time_elapsed         | 26572     |
|    total_timesteps      | 919552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 12.1      |
|    n_updates            | 4480      |
|    policy_gradient_loss | -3.52e-10 |
|    value_loss           | 27.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -826      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 450       |
|    time_elapsed         | 26637     |
|    total_timesteps      | 921600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.1      |
|    n_updates            | 4490      |
|    policy_gradient_loss | -3.24e-10 |
|    value_loss           | 34.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -826      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 451       |
|    time_elapsed         | 26704     |
|    total_timesteps      | 923648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.28      |
|    n_updates            | 4500      |
|    policy_gradient_loss | 3.87e-10  |
|    value_loss           | 36        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -827      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 452       |
|    time_elapsed         | 26765     |
|    total_timesteps      | 925696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7         |
|    n_updates            | 4510      |
|    policy_gradient_loss | 7e-10     |
|    value_loss           | 22.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -836      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 453       |
|    time_elapsed         | 26834     |
|    total_timesteps      | 927744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.81      |
|    n_updates            | 4520      |
|    policy_gradient_loss | -1.51e-08 |
|    value_loss           | 9.24      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -836      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 454       |
|    time_elapsed         | 26896     |
|    total_timesteps      | 929792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.75      |
|    n_updates            | 4530      |
|    policy_gradient_loss | -2.58e-09 |
|    value_loss           | 22.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -838      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 455       |
|    time_elapsed         | 26940     |
|    total_timesteps      | 931840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18        |
|    n_updates            | 4540      |
|    policy_gradient_loss | 1.07e-09  |
|    value_loss           | 34.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -830      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 456       |
|    time_elapsed         | 26991     |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20.5      |
|    n_updates            | 4550      |
|    policy_gradient_loss | 9.17e-10  |
|    value_loss           | 35.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -830      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 457       |
|    time_elapsed         | 27043     |
|    total_timesteps      | 935936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 4560      |
|    policy_gradient_loss | -3.48e-10 |
|    value_loss           | 30.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 458       |
|    time_elapsed         | 27094     |
|    total_timesteps      | 937984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 4570      |
|    policy_gradient_loss | -4.55e-10 |
|    value_loss           | 26        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 459       |
|    time_elapsed         | 27156     |
|    total_timesteps      | 940032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 19        |
|    n_updates            | 4580      |
|    policy_gradient_loss | -7.38e-10 |
|    value_loss           | 56.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 460       |
|    time_elapsed         | 27211     |
|    total_timesteps      | 942080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 23.8      |
|    n_updates            | 4590      |
|    policy_gradient_loss | 2.75e-10  |
|    value_loss           | 53.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 461       |
|    time_elapsed         | 27264     |
|    total_timesteps      | 944128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 4600      |
|    policy_gradient_loss | 1.27e-09  |
|    value_loss           | 50.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -840      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 462       |
|    time_elapsed         | 27330     |
|    total_timesteps      | 946176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00864   |
|    n_updates            | 4610      |
|    policy_gradient_loss | 4.18e-05  |
|    value_loss           | 1.54      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -840      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 463       |
|    time_elapsed         | 27401     |
|    total_timesteps      | 948224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 26.4      |
|    n_updates            | 4620      |
|    policy_gradient_loss | -9.21e-10 |
|    value_loss           | 35        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -840      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 464       |
|    time_elapsed         | 27470     |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 25.3      |
|    n_updates            | 4630      |
|    policy_gradient_loss | 1.74e-09  |
|    value_loss           | 57.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -845      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 465       |
|    time_elapsed         | 27522     |
|    total_timesteps      | 952320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.42      |
|    n_updates            | 4640      |
|    policy_gradient_loss | -2.48e-09 |
|    value_loss           | 14.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -828      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 466       |
|    time_elapsed         | 27572     |
|    total_timesteps      | 954368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 23.6      |
|    n_updates            | 4650      |
|    policy_gradient_loss | 4.14e-09  |
|    value_loss           | 48.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -828      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 467       |
|    time_elapsed         | 27615     |
|    total_timesteps      | 956416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 26.1      |
|    n_updates            | 4660      |
|    policy_gradient_loss | 3.11e-10  |
|    value_loss           | 40.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -821      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 468       |
|    time_elapsed         | 27661     |
|    total_timesteps      | 958464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.9      |
|    n_updates            | 4670      |
|    policy_gradient_loss | -8.18e-10 |
|    value_loss           | 30.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -837      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 469       |
|    time_elapsed         | 27706     |
|    total_timesteps      | 960512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.6      |
|    n_updates            | 4680      |
|    policy_gradient_loss | -8.37e-11 |
|    value_loss           | 32.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -837      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 470       |
|    time_elapsed         | 27758     |
|    total_timesteps      | 962560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 11.3      |
|    n_updates            | 4690      |
|    policy_gradient_loss | -7.65e-10 |
|    value_loss           | 37.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 471       |
|    time_elapsed         | 27825     |
|    total_timesteps      | 964608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 25.3      |
|    n_updates            | 4700      |
|    policy_gradient_loss | 2.4e-09   |
|    value_loss           | 50.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 472       |
|    time_elapsed         | 27881     |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 40.8      |
|    n_updates            | 4710      |
|    policy_gradient_loss | 6.56e-10  |
|    value_loss           | 69.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -823      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 473       |
|    time_elapsed         | 27935     |
|    total_timesteps      | 968704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 33.8      |
|    n_updates            | 4720      |
|    policy_gradient_loss | 7.28e-11  |
|    value_loss           | 66.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 474       |
|    time_elapsed         | 27998     |
|    total_timesteps      | 970752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14e-05 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00547   |
|    n_updates            | 4730      |
|    policy_gradient_loss | -0.000427 |
|    value_loss           | 5         |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -834      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 475       |
|    time_elapsed         | 28068     |
|    total_timesteps      | 972800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
