Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps                  | 66         |
|    iterations           | 168        |
|    time_elapsed         | 5164       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.18302894 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21       |
|    n_updates            | 1670       |
|    policy_gradient_loss | 0.00333    |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62e+03    |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 169         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.036003426 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.0185      |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 170         |
|    time_elapsed         | 5230        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.007247777 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.61        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000408   |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.61e+03   |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 171        |
|    time_elapsed         | 5262       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02650921 |
|    clip_fraction        | 0.0728     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.82       |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0011     |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.61e+03   |
|    ep_rew_mean          | 81         |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 172        |
|    time_elapsed         | 5296       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02240666 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.00049   |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 173         |
|    time_elapsed         | 5328        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.028668763 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 12.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.6e+03   |
|    ep_rew_mean          | 81.9      |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 174       |
|    time_elapsed         | 5360      |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0049656 |
|    clip_fraction        | 0.00884   |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.101    |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.11      |
|    n_updates            | 1730      |
|    policy_gradient_loss | -0.000134 |
|    value_loss           | 12.1      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6e+03      |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 175          |
|    time_elapsed         | 5393         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0003317004 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.073       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.15         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59e+03     |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 176          |
|    time_elapsed         | 5424         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0027897223 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0753      |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.000435     |
|    value_loss           | 42.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59e+03     |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 177          |
|    time_elapsed         | 5455         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0016087147 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0876      |
|    explained_variance   | 0.0734       |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.00117      |
|    value_loss           | 38           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59e+03     |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 178          |
|    time_elapsed         | 5488         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0019973123 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0245      |
|    explained_variance   | 0.0249       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.000621     |
|    value_loss           | 36.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.59e+03      |
|    ep_rew_mean          | 83.7          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 179           |
|    time_elapsed         | 5520          |
|    total_timesteps      | 366592        |
| train/                  |               |
|    approx_kl            | 0.00026100167 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0152       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 16.6          |
|    n_updates            | 1780          |
|    policy_gradient_loss | -9.05e-05     |
|    value_loss           | 37.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 85            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 180           |
|    time_elapsed         | 5550          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 2.9177812e-05 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0157       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 17.3          |
|    n_updates            | 1790          |
|    policy_gradient_loss | -6.78e-05     |
|    value_loss           | 38.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 85            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 181           |
|    time_elapsed         | 5580          |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00056093244 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0114       |
|    explained_variance   | 0.00565       |
|    learning_rate        | 0.0003        |
|    loss                 | 21.4          |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 39.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 86.6          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 182           |
|    time_elapsed         | 5609          |
|    total_timesteps      | 372736        |
| train/                  |               |
|    approx_kl            | 2.4992012e-05 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0105       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 20.1          |
|    n_updates            | 1810          |
|    policy_gradient_loss | 0.000321      |
|    value_loss           | 38.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58e+03     |
|    ep_rew_mean          | 86.6         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 183          |
|    time_elapsed         | 5642         |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0001746587 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00715     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -3.13e-05    |
|    value_loss           | 40.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.57e+03      |
|    ep_rew_mean          | 87.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 184           |
|    time_elapsed         | 5673          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 4.6592613e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00465      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 37.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.57e+03      |
|    ep_rew_mean          | 87.4          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 185           |
|    time_elapsed         | 5704          |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00011090055 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00413      |
|    explained_variance   | 0.0185        |
|    learning_rate        | 0.0003        |
|    loss                 | 21            |
|    n_updates            | 1840          |
|    policy_gradient_loss | -2e-05        |
|    value_loss           | 39.7          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.57e+03  |
|    ep_rew_mean          | 88.5      |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 186       |
|    time_elapsed         | 5732      |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00346  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 18        |
|    n_updates            | 1850      |
|    policy_gradient_loss | -1.47e-05 |
|    value_loss           | 38.6      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.57e+03      |
|    ep_rew_mean          | 88.5          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 187           |
|    time_elapsed         | 5760          |
|    total_timesteps      | 382976        |
| train/                  |               |
|    approx_kl            | 2.4854671e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00464      |
|    explained_variance   | 0.00757       |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 1860          |
|    policy_gradient_loss | -3.82e-05     |
|    value_loss           | 38.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 188           |
|    time_elapsed         | 5787          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 3.7497608e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00589      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.9          |
|    n_updates            | 1870          |
|    policy_gradient_loss | 2.54e-07      |
|    value_loss           | 37.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 189           |
|    time_elapsed         | 5814          |
|    total_timesteps      | 387072        |
| train/                  |               |
|    approx_kl            | 2.9357616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00334      |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 15            |
|    n_updates            | 1880          |
|    policy_gradient_loss | -1.14e-05     |
|    value_loss           | 38.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 190           |
|    time_elapsed         | 5842          |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.00019839642 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00192      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 1890          |
|    policy_gradient_loss | 2.65e-06      |
|    value_loss           | 39.2          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.58e+03  |
|    ep_rew_mean          | 92        |
| time/                   |           |
|    fps                  | 66        |
|    iterations           | 191       |
|    time_elapsed         | 5870      |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00193  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 17.7      |
|    n_updates            | 1900      |
|    policy_gradient_loss | -6.85e-06 |
|    value_loss           | 38        |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.58e+03      |
|    ep_rew_mean          | 92            |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 192           |
|    time_elapsed         | 5896          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 1.0660093e-05 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00214      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.4          |
|    n_updates            | 1910          |
|    policy_gradient_loss | -4.76e-06     |
|    value_loss           | 38            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58e+03     |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 193          |
|    time_elapsed         | 5923         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0004981088 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00412     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 38.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6e+03     |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 194         |
|    time_elapsed         | 5951        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.020657338 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.6e+03    |
|    ep_rew_mean          | 95.7       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 195        |
|    time_elapsed         | 5979       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.08452059 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 17         |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.0504     |
|    value_loss           | 36.2       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.61e+03      |
|    ep_rew_mean          | 92.8          |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 196           |
|    time_elapsed         | 6007          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00045101694 |
|    clip_fraction        | 0.0282        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.196        |
|    explained_variance   | 0.000834      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.6          |
|    n_updates            | 1950          |
|    policy_gradient_loss | 0.000654      |
|    value_loss           | 38.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 197         |
|    time_elapsed         | 6034        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.021374896 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 35.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61e+03     |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 198          |
|    time_elapsed         | 6061         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0012556636 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.00165      |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 199          |
|    time_elapsed         | 6088         |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0006279433 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.00069      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 1980         |
|    policy_gradient_loss | 6.07e-05     |
|    value_loss           | 38.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.61e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 200          |
|    time_elapsed         | 6115         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0055618635 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.000708     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 1990         |
|    policy_gradient_loss | 0.00658      |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 201         |
|    time_elapsed         | 6142        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.009410255 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.00422     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00334     |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 202         |
|    time_elapsed         | 6170        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010638445 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.000632    |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 203         |
|    time_elapsed         | 6197        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008946242 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0893     |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000469   |
|    value_loss           | 13.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.62e+03      |
|    ep_rew_mean          | 94.1          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 204           |
|    time_elapsed         | 6225          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 0.00088269624 |
|    clip_fraction        | 0.0083        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0558       |
|    explained_variance   | 0.746         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.29          |
|    n_updates            | 2030          |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 12.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.62e+03      |
|    ep_rew_mean          | 94.1          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 205           |
|    time_elapsed         | 6254          |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.00029795832 |
|    clip_fraction        | 0.0084        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.044        |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.03          |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 12.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.61e+03      |
|    ep_rew_mean          | 94.9          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 206           |
|    time_elapsed         | 6287          |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 0.00026725134 |
|    clip_fraction        | 0.00649       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0384       |
|    explained_variance   | 0.716         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.36          |
|    n_updates            | 2050          |
|    policy_gradient_loss | -0.000466     |
|    value_loss           | 14.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.61e+03      |
|    ep_rew_mean          | 94.9          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 207           |
|    time_elapsed         | 6314          |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 0.00020686834 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0339       |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.22          |
|    n_updates            | 2060          |
|    policy_gradient_loss | 0.000279      |
|    value_loss           | 16.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.62e+03      |
|    ep_rew_mean          | 96            |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 208           |
|    time_elapsed         | 6342          |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00032652428 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0272       |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.84          |
|    n_updates            | 2070          |
|    policy_gradient_loss | 5.23e-06      |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.62e+03      |
|    ep_rew_mean          | 96            |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 209           |
|    time_elapsed         | 6373          |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 8.8902394e-05 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0223       |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.06          |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 12.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 210         |
|    time_elapsed         | 6403        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.000992215 |
|    clip_fraction        | 0.00347     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0106     |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.000691   |
|    value_loss           | 12.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.61e+03      |
|    ep_rew_mean          | 97.7          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 211           |
|    time_elapsed         | 6434          |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 2.7945876e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 2100          |
|    policy_gradient_loss | -6.88e-05     |
|    value_loss           | 8.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6e+03      |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 212          |
|    time_elapsed         | 6465         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0001857637 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00818     |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 12.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.6e+03       |
|    ep_rew_mean          | 99.4          |
| time/                   |               |
|    fps                  | 67            |
|    iterations           | 213           |
|    time_elapsed         | 6496          |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 6.7159504e-05 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00633      |
|    explained_variance   | 0.749         |
