Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 364         |
|    time_elapsed         | 13096       |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.032617234 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 365         |
|    time_elapsed         | 13126       |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.019782966 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.345       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.83e+03   |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 366        |
|    time_elapsed         | 13155      |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.03238213 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00576    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0039    |
|    value_loss           | 0.486      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.82e+03   |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 367        |
|    time_elapsed         | 13187      |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.03723097 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 0.414      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 368         |
|    time_elapsed         | 13223       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.025774911 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.416       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.8e+03    |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 369        |
|    time_elapsed         | 13253      |
|    total_timesteps      | 755712     |
| train/                  |            |
|    approx_kl            | 0.03666578 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.00428   |
|    value_loss           | 0.441      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 370         |
|    time_elapsed         | 13285       |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.027517617 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 371         |
|    time_elapsed         | 13315       |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.035202757 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 372         |
|    time_elapsed         | 13344       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.029833933 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 373         |
|    time_elapsed         | 13373       |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.030872103 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 374         |
|    time_elapsed         | 13401       |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.025092784 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 375         |
|    time_elapsed         | 13431       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.026197031 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.721       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.79e+03   |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 376        |
|    time_elapsed         | 13459      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04431703 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0963     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.742      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 377         |
|    time_elapsed         | 13488       |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.043643307 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 378         |
|    time_elapsed         | 13516       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.033462215 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 379         |
|    time_elapsed         | 13545       |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.029788675 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 380         |
|    time_elapsed         | 13573       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018700235 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 381         |
|    time_elapsed         | 13602       |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.035398763 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 382         |
|    time_elapsed         | 13633       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.034797832 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.429       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.78e+03  |
|    ep_rew_mean          | 26.8      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 383       |
|    time_elapsed         | 13662     |
|    total_timesteps      | 784384    |
| train/                  |           |
|    approx_kl            | 0.0285545 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.308    |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0438    |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.00808  |
|    value_loss           | 0.414     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77e+03    |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 384         |
|    time_elapsed         | 13691       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025148686 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77e+03    |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 385         |
|    time_elapsed         | 13721       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.033047687 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76e+03    |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 386         |
|    time_elapsed         | 13751       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.029571235 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00228     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.359       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.76e+03  |
|    ep_rew_mean          | 31.4      |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 387       |
|    time_elapsed         | 13781     |
|    total_timesteps      | 792576    |
| train/                  |           |
|    approx_kl            | 0.0296223 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0399    |
|    n_updates            | 3860      |
|    policy_gradient_loss | -0.00962  |
|    value_loss           | 0.282     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 388         |
|    time_elapsed         | 13811       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.051598433 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 389         |
|    time_elapsed         | 13841       |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.027900025 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 390         |
|    time_elapsed         | 13870       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.027763579 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.644       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.75e+03   |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 391        |
|    time_elapsed         | 13899      |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.02508716 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0111     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.448      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 392         |
|    time_elapsed         | 13930       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.035136584 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.74e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 393         |
|    time_elapsed         | 13959       |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.024037737 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.373       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.74e+03   |
|    ep_rew_mean          | 32.8       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 394        |
|    time_elapsed         | 13994      |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.02204008 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.00915   |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 395         |
|    time_elapsed         | 14031       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.019010488 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 396         |
|    time_elapsed         | 14061       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.026921187 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 397         |
|    time_elapsed         | 14090       |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.017539613 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 398         |
|    time_elapsed         | 14120       |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.024167147 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 399         |
|    time_elapsed         | 14148       |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.024777142 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 400         |
|    time_elapsed         | 14268       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026864491 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 401         |
|    time_elapsed         | 14470       |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.019288704 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 402         |
|    time_elapsed         | 18564       |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.019127406 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0504      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 403         |
|    time_elapsed         | 18691       |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.036122605 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 404         |
|    time_elapsed         | 19384       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.035258092 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.561       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.68e+03   |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 405        |
|    time_elapsed         | 19990      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.03229662 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0525     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 0.369      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.68e+03  |
|    ep_rew_mean          | 36.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 406       |
|    time_elapsed         | 20810     |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 0.0341927 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.302    |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0586    |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0151   |
|    value_loss           | 0.596     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 407         |
|    time_elapsed         | 20867       |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.024094459 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 408         |
|    time_elapsed         | 20965       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.028729869 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.66e+03   |
|    ep_rew_mean          | 39.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 409        |
|    time_elapsed         | 21017      |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.03451809 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0197     |
|    n_updates            | 4080       |
