Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/PPO_11
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 382         |
|    time_elapsed         | 22064       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.020313604 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 383         |
|    time_elapsed         | 22122       |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.020915361 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 384         |
|    time_elapsed         | 22179       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021411026 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 385         |
|    time_elapsed         | 22237       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.018754967 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 386         |
|    time_elapsed         | 22295       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.020747477 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 387         |
|    time_elapsed         | 22353       |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.019939896 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.481       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 388        |
|    time_elapsed         | 22411      |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02126563 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.288      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.00792   |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 389        |
|    time_elapsed         | 22469      |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.02419583 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.884      |
|    n_updates            | 3880       |
|    policy_gradient_loss | 0.00183    |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 62.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 390        |
|    time_elapsed         | 22527      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.02107434 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 391         |
|    time_elapsed         | 22584       |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.018720854 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 392         |
|    time_elapsed         | 22642       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017738078 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 393         |
|    time_elapsed         | 22700       |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.022576667 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 394         |
|    time_elapsed         | 22758       |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.023756731 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.28e+03   |
|    ep_rew_mean          | 63.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 395        |
|    time_elapsed         | 22816      |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.01696822 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 396         |
|    time_elapsed         | 22873       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.016029682 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 397         |
|    time_elapsed         | 22931       |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.025448158 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 398        |
|    time_elapsed         | 22989      |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.01244075 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00427   |
|    value_loss           | 0.289      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 399         |
|    time_elapsed         | 23047       |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.020777393 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 400         |
|    time_elapsed         | 23104       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017610727 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 401         |
|    time_elapsed         | 23162       |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.021177474 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 402         |
|    time_elapsed         | 23220       |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.018309264 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 403         |
|    time_elapsed         | 23278       |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.020550173 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 404         |
|    time_elapsed         | 23336       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.016271457 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 405         |
|    time_elapsed         | 23394       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.014891841 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 406         |
|    time_elapsed         | 23451       |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.018860452 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 407         |
|    time_elapsed         | 23509       |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.016458262 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 408         |
|    time_elapsed         | 23567       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023570314 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 68.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 409        |
|    time_elapsed         | 23625      |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.01995384 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0941     |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0065    |
|    value_loss           | 0.447      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | 69.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 410        |
|    time_elapsed         | 23683      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.01962417 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.095      |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 0.821      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 411         |
|    time_elapsed         | 23741       |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.028920244 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 412         |
|    time_elapsed         | 23798       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.030993251 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.013       |
|    value_loss           | 0.776       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.28e+03   |
|    ep_rew_mean          | 68.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 413        |
|    time_elapsed         | 23856      |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.02002313 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.927     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.609      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.28e+03   |
|    ep_rew_mean          | 68.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 414        |
|    time_elapsed         | 23914      |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.02347748 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 4130       |
|    policy_gradient_loss | 0.00117    |
|    value_loss           | 0.958      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 415         |
|    time_elapsed         | 23972       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015841609 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 416         |
|    time_elapsed         | 24030       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017345242 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 417         |
|    time_elapsed         | 24088       |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.022130053 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 418         |
|    time_elapsed         | 24146       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.017134275 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 419         |
|    time_elapsed         | 24204       |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.019284777 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 420         |
|    time_elapsed         | 24261       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.018947877 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 421         |
|    time_elapsed         | 24319       |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.022220597 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.979       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.23e+03   |
|    ep_rew_mean          | 67.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 422        |
|    time_elapsed         | 24377      |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.02404356 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0172     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.478      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 423         |
|    time_elapsed         | 24435       |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.021387406 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 424        |
|    time_elapsed         | 24493      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01850716 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.423      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 425         |
|    time_elapsed         | 24551       |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.019114735 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 426         |
|    time_elapsed         | 24609       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.022206696 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 427         |
