Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00317     |
|    value_loss           | 0.0375      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 366        |
|    time_elapsed         | 3824       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.04428719 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 3650       |
|    policy_gradient_loss | 0.00974    |
|    value_loss           | 0.0288     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.19e+03  |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 367       |
|    time_elapsed         | 3838      |
|    total_timesteps      | 751616    |
| train/                  |           |
|    approx_kl            | 0.0313802 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00625  |
|    n_updates            | 3660      |
|    policy_gradient_loss | 0.000963  |
|    value_loss           | 0.0263    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 368         |
|    time_elapsed         | 3851        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027372222 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00348     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 369         |
|    time_elapsed         | 3864        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.034991235 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.0175      |
|    value_loss           | 0.0222      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2e+03   |
|    ep_rew_mean          | 36.3      |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 370       |
|    time_elapsed         | 3881      |
|    total_timesteps      | 757760    |
| train/                  |           |
|    approx_kl            | 0.0317147 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.714    |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0549    |
|    n_updates            | 3690      |
|    policy_gradient_loss | 0.00518   |
|    value_loss           | 0.0355    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 371         |
|    time_elapsed         | 3895        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.032763675 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00712     |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 372        |
|    time_elapsed         | 3908       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.03284104 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 0.0148     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 373         |
|    time_elapsed         | 3921        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.025890656 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 374         |
|    time_elapsed         | 3934        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.024814792 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 375         |
|    time_elapsed         | 3948        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.028068256 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 376         |
|    time_elapsed         | 3962        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.029365132 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 377         |
|    time_elapsed         | 3975        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.045090087 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 0.0289      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 378        |
|    time_elapsed         | 3990       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.03537964 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 3770       |
|    policy_gradient_loss | 0.01       |
|    value_loss           | 0.0346     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 379         |
|    time_elapsed         | 4004        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.025550745 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.006       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 380         |
|    time_elapsed         | 4017        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.024567552 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 381         |
|    time_elapsed         | 4030        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.027339906 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 382         |
|    time_elapsed         | 4042        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.025117312 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00364     |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00273     |
|    value_loss           | 0.0222      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 383        |
|    time_elapsed         | 4055       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.02793106 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00745    |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.0022     |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 384        |
|    time_elapsed         | 4068       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02703256 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0218     |
|    n_updates            | 3830       |
|    policy_gradient_loss | 0.00134    |
|    value_loss           | 0.0292     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 385         |
|    time_elapsed         | 4081        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.033672992 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.0133      |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 386         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.029550284 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00192     |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 387        |
|    time_elapsed         | 4106       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.03421417 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.00114   |
|    value_loss           | 0.0298     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 388         |
|    time_elapsed         | 4120        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.030094966 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00444     |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00338     |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 389         |
|    time_elapsed         | 4132        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.044742428 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0187      |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 390         |
|    time_elapsed         | 4145        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.054047816 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00306     |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 391         |
|    time_elapsed         | 4157        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.024704045 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00865     |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 392         |
|    time_elapsed         | 4170        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.038474895 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00418     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 393         |
|    time_elapsed         | 4183        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.041077908 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00439     |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 394         |
|    time_elapsed         | 4196        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.040463116 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.0148      |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 395         |
|    time_elapsed         | 4208        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.028471285 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00653     |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 396         |
|    time_elapsed         | 4221        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.024100618 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00667     |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 397        |
|    time_elapsed         | 4234       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.03622774 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0685     |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.00331    |
|    value_loss           | 0.0193     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 398        |
|    time_elapsed         | 4247       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.03826262 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00854    |
|    n_updates            | 3970       |
|    policy_gradient_loss | 0.000205   |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 399        |
|    time_elapsed         | 4259       |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.04313021 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0737     |
|    n_updates            | 3980       |
|    policy_gradient_loss | 0.00682    |
|    value_loss           | 0.025      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 400         |
|    time_elapsed         | 4272        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025583003 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 3990        |
|    policy_gradient_loss | 8.03e-06    |
|    value_loss           | 0.0322      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 401        |
|    time_elapsed         | 4284       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.03124873 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 4000       |
|    policy_gradient_loss | 0.00936    |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.2e+03   |
|    ep_rew_mean          | 36.9      |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 402       |
|    time_elapsed         | 4297      |
|    total_timesteps      | 823296    |
| train/                  |           |
|    approx_kl            | 0.0325154 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.689    |
|    explained_variance   | 0.67      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00599   |
|    n_updates            | 4010      |
|    policy_gradient_loss | 0.0211    |
|    value_loss           | 0.0446    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 403         |
|    time_elapsed         | 4310        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.051199768 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.0144      |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 404         |
|    time_elapsed         | 4323        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.019587006 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 405         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.015573567 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000252   |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 406         |
|    time_elapsed         | 4348        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.020071248 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.000524   |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 407         |
|    time_elapsed         | 4433        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.059078116 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.0177      |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 408         |
|    time_elapsed         | 4451        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.051722772 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00198    |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00708     |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 409         |
|    time_elapsed         | 4466        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.025607744 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00908    |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00373     |
|    value_loss           | 0.0399      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 410        |
|    time_elapsed         | 4480       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.04136662 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0593     |
|    n_updates            | 4090       |
|    policy_gradient_loss | 0.00901    |
|    value_loss           | 0.0497     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 187         |
