Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    time_elapsed         | 19921      |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.04132937 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.251     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0203     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00797   |
|    value_loss           | 0.365      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 307         |
|    time_elapsed         | 19986       |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.018721495 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 308         |
|    time_elapsed         | 20051       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018055875 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.534       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 309          |
|    time_elapsed         | 20115        |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0152699705 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.739        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 310         |
|    time_elapsed         | 20180       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.029662097 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 311         |
|    time_elapsed         | 20246       |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.030066626 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.526       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 312        |
|    time_elapsed         | 20312      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.02002116 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.428      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 313         |
|    time_elapsed         | 20378       |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.015337712 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 314         |
|    time_elapsed         | 20443       |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.024978327 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 315         |
|    time_elapsed         | 20509       |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.040731084 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 316         |
|    time_elapsed         | 20574       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019806128 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 317         |
|    time_elapsed         | 20640       |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.029255923 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00138     |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 318         |
|    time_elapsed         | 20705       |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.026488751 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.478       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 319        |
|    time_elapsed         | 20770      |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.07914139 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0791     |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.508      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 320         |
|    time_elapsed         | 20836       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025247857 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 321         |
|    time_elapsed         | 20901       |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.054184876 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.452       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 322        |
|    time_elapsed         | 20967      |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.03312835 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 0.369      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 323         |
|    time_elapsed         | 21032       |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.034568824 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 324         |
|    time_elapsed         | 21097       |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.026424225 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 325         |
|    time_elapsed         | 21163       |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.035905987 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 326         |
|    time_elapsed         | 21228       |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.033686742 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.000374    |
|    value_loss           | 0.645       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 327        |
|    time_elapsed         | 21293      |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.02921068 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.303     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0407     |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.00381    |
|    value_loss           | 0.509      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 328         |
|    time_elapsed         | 21359       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025195297 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00719     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.395       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 329        |
|    time_elapsed         | 21424      |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.04646354 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.335     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0908     |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.00721    |
|    value_loss           | 0.589      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 330        |
|    time_elapsed         | 21490      |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.05373552 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 331         |
|    time_elapsed         | 21555       |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.026477769 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00156    |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.0351      |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 332         |
|    time_elapsed         | 21620       |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.024951708 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.452       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.05e+03  |
|    ep_rew_mean          | 7.8       |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 333       |
|    time_elapsed         | 21686     |
|    total_timesteps      | 681984    |
| train/                  |           |
|    approx_kl            | 0.0363404 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.385    |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0458    |
|    n_updates            | 3320      |
|    policy_gradient_loss | -0.00223  |
|    value_loss           | 0.511     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 334         |
|    time_elapsed         | 21752       |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.031628832 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.402       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 335        |
|    time_elapsed         | 21818      |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.01948477 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.00974   |
|    value_loss           | 0.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 336         |
|    time_elapsed         | 21883       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.055206142 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.000525   |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 337         |
|    time_elapsed         | 21949       |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.033798084 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000552    |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 338         |
|    time_elapsed         | 22015       |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.018611994 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 339         |
|    time_elapsed         | 22081       |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.071126334 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 340         |
|    time_elapsed         | 22146       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.028059576 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.0166      |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 341         |
|    time_elapsed         | 22211       |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.017869174 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 342         |
|    time_elapsed         | 22276       |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.019748252 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 343         |
|    time_elapsed         | 22341       |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.029350951 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 344         |
|    time_elapsed         | 22407       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025605114 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.525       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 345        |
|    time_elapsed         | 22473      |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.01826483 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0322     |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00792   |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 346         |
|    time_elapsed         | 22539       |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.048915032 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 347         |
|    time_elapsed         | 22605       |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.040160924 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 348         |
|    time_elapsed         | 22670       |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.024420023 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00795    |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 349         |
|    time_elapsed         | 22736       |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.040984455 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 350         |
|    time_elapsed         | 22802       |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.024607267 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 351         |
|    time_elapsed         | 22867       |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.053751834 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
