Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps                  | 65        |
|    iterations           | 138       |
|    time_elapsed         | 4288      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00394  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.4      |
|    n_updates            | 1370      |
|    policy_gradient_loss | -6.55e-11 |
|    value_loss           | 39.2      |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4.1e+03        |
|    ep_rew_mean          | 113            |
| time/                   |                |
|    fps                  | 65             |
|    iterations           | 139            |
|    time_elapsed         | 4319           |
|    total_timesteps      | 284672         |
| train/                  |                |
|    approx_kl            | 1.02802005e-05 |
|    clip_fraction        | 0.000586       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00414       |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 21.3           |
|    n_updates            | 1380           |
|    policy_gradient_loss | 8.46e-05       |
|    value_loss           | 38.2           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 140          |
|    time_elapsed         | 4350         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 4.608289e-05 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0025      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 38.2         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 116      |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 141      |
|    time_elapsed         | 4382     |
|    total_timesteps      | 288768   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00277 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 18       |
|    n_updates            | 1400     |
|    policy_gradient_loss | 1.36e-09 |
|    value_loss           | 37.9     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 116           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 142           |
|    time_elapsed         | 4414          |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00022140352 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00154      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 19.1          |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 38.3          |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 117      |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 143      |
|    time_elapsed         | 4445     |
|    total_timesteps      | 292864   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00142 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 18.5     |
|    n_updates            | 1420     |
|    policy_gradient_loss | 3.42e-10 |
|    value_loss           | 37.9     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 144          |
|    time_elapsed         | 4477         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 7.837062e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000969    |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -3.97e-05    |
|    value_loss           | 38           |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 145       |
|    time_elapsed         | 4509      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 29        |
|    n_updates            | 1440      |
|    policy_gradient_loss | -7.76e-10 |
|    value_loss           | 39.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 146       |
|    time_elapsed         | 4541      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 16.3      |
|    n_updates            | 1450      |
|    policy_gradient_loss | 4.22e-11  |
|    value_loss           | 37.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 147       |
|    time_elapsed         | 4573      |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.6      |
|    n_updates            | 1460      |
|    policy_gradient_loss | -4.51e-11 |
|    value_loss           | 38.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 148       |
|    time_elapsed         | 4605      |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.1      |
|    n_updates            | 1470      |
|    policy_gradient_loss | 2.71e-10  |
|    value_loss           | 38.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 149       |
|    time_elapsed         | 4637      |
|    total_timesteps      | 305152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20.4      |
|    n_updates            | 1480      |
|    policy_gradient_loss | -1.59e-10 |
|    value_loss           | 37.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 150       |
|    time_elapsed         | 4668      |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 24.2      |
|    n_updates            | 1490      |
|    policy_gradient_loss | -6e-10    |
|    value_loss           | 39        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 151       |
|    time_elapsed         | 4699      |
|    total_timesteps      | 309248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 23.6      |
|    n_updates            | 1500      |
|    policy_gradient_loss | 2.39e-10  |
|    value_loss           | 38.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 152       |
|    time_elapsed         | 4731      |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000819 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 22.8      |
|    n_updates            | 1510      |
|    policy_gradient_loss | 6.85e-10  |
|    value_loss           | 38        |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4.1e+03        |
|    ep_rew_mean          | 124            |
| time/                   |                |
|    fps                  | 65             |
|    iterations           | 153            |
|    time_elapsed         | 4762           |
|    total_timesteps      | 313344         |
| train/                  |                |
|    approx_kl            | 0.000109268876 |
|    clip_fraction        | 0.000439       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00135       |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 23.9           |
|    n_updates            | 1520           |
|    policy_gradient_loss | -8.62e-05      |
|    value_loss           | 38.2           |
--------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 124      |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 154      |
|    time_elapsed         | 4794     |
|    total_timesteps      | 315392   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00139 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 23.2     |
|    n_updates            | 1530     |
|    policy_gradient_loss | 2.04e-11 |
|    value_loss           | 38       |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.1e+03  |
|    ep_rew_mean          | 126      |
| time/                   |          |
|    fps                  | 65       |
|    iterations           | 155      |
|    time_elapsed         | 4826     |
|    total_timesteps      | 317440   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00139 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 20.3     |
|    n_updates            | 1540     |
|    policy_gradient_loss | -5.6e-11 |
|    value_loss           | 38.6     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 126           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 156           |
|    time_elapsed         | 4857          |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 5.6535268e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000895     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 37.9          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 126       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 157       |
|    time_elapsed         | 4890      |
|    total_timesteps      | 321536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 17.7      |
|    n_updates            | 1560      |
|    policy_gradient_loss | 6.43e-10  |
|    value_loss           | 37.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 126       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 158       |
|    time_elapsed         | 4922      |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 1570      |
|    policy_gradient_loss | 1.32e-09  |
|    value_loss           | 38.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 159       |
|    time_elapsed         | 4953      |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 15.7      |
|    n_updates            | 1580      |
|    policy_gradient_loss | -7.26e-10 |
|    value_loss           | 36.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 160       |
|    time_elapsed         | 4985      |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 1590      |
|    policy_gradient_loss | -1.29e-09 |
|    value_loss           | 38.7      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 161       |
|    time_elapsed         | 5017      |
|    total_timesteps      | 329728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 21.1      |
|    n_updates            | 1600      |
|    policy_gradient_loss | 3.32e-10  |
|    value_loss           | 39        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 129       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 162       |
|    time_elapsed         | 5048      |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.4      |
|    n_updates            | 1610      |
|    policy_gradient_loss | 1.12e-09  |
|    value_loss           | 41.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 130       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 163       |
|    time_elapsed         | 5080      |
|    total_timesteps      | 333824    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.4      |
|    n_updates            | 1620      |
|    policy_gradient_loss | -6.89e-10 |
|    value_loss           | 38.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 130       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 164       |
|    time_elapsed         | 5111      |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.8      |
|    n_updates            | 1630      |
|    policy_gradient_loss | -7.01e-10 |
|    value_loss           | 37.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 165       |
|    time_elapsed         | 5143      |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.6      |
|    n_updates            | 1640      |
|    policy_gradient_loss | 2.24e-10  |
|    value_loss           | 39.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 166       |
|    time_elapsed         | 5174      |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.5      |
|    n_updates            | 1650      |
|    policy_gradient_loss | -6.08e-10 |
|    value_loss           | 39.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 167       |
|    time_elapsed         | 5206      |
|    total_timesteps      | 342016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 20.7      |
|    n_updates            | 1660      |
|    policy_gradient_loss | 8.95e-11  |
|    value_loss           | 38.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 168       |
|    time_elapsed         | 5241      |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.9      |
|    n_updates            | 1670      |
|    policy_gradient_loss | 8.08e-10  |
|    value_loss           | 37.4      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 133       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 169       |
|    time_elapsed         | 5276      |
|    total_timesteps      | 346112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.3      |
|    n_updates            | 1680      |
|    policy_gradient_loss | 9.31e-11  |
|    value_loss           | 38        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 133       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 170       |
|    time_elapsed         | 5312      |
|    total_timesteps      | 348160    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.9      |
|    n_updates            | 1690      |
|    policy_gradient_loss | 9.08e-10  |
|    value_loss           | 38.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 134       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 171       |
|    time_elapsed         | 5346      |
|    total_timesteps      | 350208    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000878 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 23.4      |
|    n_updates            | 1700      |
|    policy_gradient_loss | -1.21e-09 |
|    value_loss           | 38.1      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 134           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 172           |
|    time_elapsed         | 5379          |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 1.1591939e-05 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00106      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 1710          |
|    policy_gradient_loss | 4.5e-07       |
|    value_loss           | 36.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 137           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 173           |
|    time_elapsed         | 5411          |
|    total_timesteps      | 354304        |
| train/                  |               |
|    approx_kl            | 0.00022360793 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00045      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 18.7          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -4.1e-05      |
|    value_loss           | 36.6          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 137       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 174       |
|    time_elapsed         | 5444      |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000395 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 23.7      |
|    n_updates            | 1730      |
|    policy_gradient_loss | 7.86e-11  |
|    value_loss           | 38.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 136       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 175       |
|    time_elapsed         | 5479      |
|    total_timesteps      | 358400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000395 |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 22.7      |
|    n_updates            | 1740      |
|    policy_gradient_loss | 5.75e-10  |
|    value_loss           | 39.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 136       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 176       |
|    time_elapsed         | 5513      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000395 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 15.2      |
|    n_updates            | 1750      |
|    policy_gradient_loss | -7.42e-11 |
|    value_loss           | 39.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 177       |
|    time_elapsed         | 5546      |
|    total_timesteps      | 362496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000395 |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 16.5      |
|    n_updates            | 1760      |
|    policy_gradient_loss | -1.37e-10 |
|    value_loss           | 38.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 178       |
|    time_elapsed         | 5579      |
|    total_timesteps      | 364544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000395 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 16.9      |
|    n_updates            | 1770      |
|    policy_gradient_loss | -5.5e-10  |
|    value_loss           | 39        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 179          |
|    time_elapsed         | 5613         |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 6.981075e-05 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000254    |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 1780         |
|    policy_gradient_loss | -3.93e-05    |
|    value_loss           | 38.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.1e+03       |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 180           |
|    time_elapsed         | 5647          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00022810957 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.61e-05     |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 14.6          |
|    n_updates            | 1790          |
|    policy_gradient_loss | -6.34e-05     |
|    value_loss           | 37.5          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 181       |
|    time_elapsed         | 5683      |
|    total_timesteps      | 370688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 18.3      |
|    n_updates            | 1800      |
|    policy_gradient_loss | -3.19e-10 |
|    value_loss           | 39        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 182       |
|    time_elapsed         | 5719      |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 19.7      |
|    n_updates            | 1810      |
|    policy_gradient_loss | -5.95e-10 |
|    value_loss           | 36.8      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 183       |
|    time_elapsed         | 5754      |
|    total_timesteps      | 374784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79e-05 |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 17        |
|    n_updates            | 1820      |
|    policy_gradient_loss | 4.89e-10  |
|    value_loss           | 38.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 184       |
|    time_elapsed         | 5789      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.79e-05 |
